"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Run/Debug","Coverage Scala Application","⇧⌥E L","In Windows"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Run/Debug","Terminate","⌘F2","Debugging"
"Refactor - Java","Extract Constant","⌥⌘K","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"File","Save","⌘S","In Windows"
"View","Zoom Out","⌘-","In Windows"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"Task","New Local Task","Insert","In Tasks View"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Run/Debug","Execute","⌘U","In Windows"
"Text Editing","Previous Word","⌥←","Editing Text"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Navigate","Quick Outline","⌘R","Editing Java Source"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Run/Debug","Send Selection to Scala Interpreter","⇧⌘X","Editing Scala Source"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Navigate","Forward History","⌥⌘→","In Windows"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Search","References in Workspace","⇧⌘G","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Quick Hierarchy","⌃T","Editing Java Source"
"Search","Open Search Dialog","⌃H","In Windows"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Task","New Subtask","⇧Insert","In Tasks View"
"Server","Debug","⌥⌘D","In Servers View"
"AnyEdit Tools","To Lower Case","⌃⌥L","Editing Text"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Edit","Find and Replace","⌘F","In Windows"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"WindowBuilder Pro","Empty command","⌥⌘A","WindowBuilder Java scope"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Views","Show View ()","⌥⌘Q D","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Scala Editor","Run Scala Application","⇧⌥X S","In Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Refactor - Scala","Rename","⌥⌘R","Editing Scala Source"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Navigate","Matching Bracket","⇧⌘P","Editing in Structured Text Editors"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Task","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Edit","Select Next Element","⇧⌃→","Editing Java Source"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Search","File Search","⇧⌘F","In Dialogs and Windows"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Task","New Subtask","⇧⌥N","In Tasks View"
"Navigate","Forward History","⌘]","In Windows"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Navigate","Go to Line","⌃G","Editing Text"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Run/Debug","Debug","⌘F11","In Windows"
"WindowBuilder Pro","Empty command","⇧⌘A","WindowBuilder Java scope"
"Navigate","Open Declaration","F3","In Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Run/Debug","Coverage Eclipse Application","⇧⌥E E","In Windows"
"Uncategorized","ToggleFullScreenEscape","Esc","In Windows"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Source","Organize Imports","⇧⌘O","In Windows"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"AnyEdit Tools","Spaces to Tabs","⌃⌥Tab","Editing Text"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Edit","Show Man Pages","F2","Editing Shell Source"
"Run/Debug","Step Return","F7","Debugging"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Project","Build All","⌘B","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Server","Publish","⌥⌘P","In Servers View"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Text Editing","Next Word","⌥→","Editing Text"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Edit","Incremental Find","⌘J","Editing Text"
"Task","Show Context Quick View","⇧⌥⌘→","In Windows"
"Refactor - Scala","Extract Local","⌥⌘L","Editing Scala Source"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Refactor - Scala","Extract Method","⌥⌘M","Editing Scala Source"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"AnyEdit Tools","Invert Case","⌃⌥I","Editing Text"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Edit","Find Next","⌘G","Editing Text"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"AnyEdit Tools","Chars to Html Entities","⌃⌥E","Editing Text"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Run/Debug","Coverage RAP JUnit Test","⇧⌥E R","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Text Editing","Duplicate Lines","⇧⌘D","Editing Text"
"Scala Editor","Toggle Implicits Display","⇧⌘I","Editing Scala Source"
"Server","Stop","⌥⌘S","In Servers View"
"Run/Debug","Coverage Last Launched","⇧⌃F11","In Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Text Editing","Line Start","↖","Editing Text"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Navigate","Quick Outline","⌘R","Editing in Structured Text Editors"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Worksheet commands","Evaluate Script","⇧⌘B","Editing Scala Worksheet"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Run/Debug","New Rendering","⌘N","In Memory View"
"WindowBuilder Pro","Switch between Source/Design Views","F12","Editing Text"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Edit","Run Query command","⌃↩","Editing HQL"
"Task","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Edit","Select Enclosing Element","⇧⌃↑","Editing Java Source"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Git","Commit...","⌘#","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"AnyEdit Tools","Camel <-> Underscores","⌃⌥K","Editing Text"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Run/Debug","EOF","⌃D","In I/O Console"
"Refactor - Java","Extract Constant","⌥⌘K","Editing Java Source"
"Navigate","Previous","⇧⌘.","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Run/Debug","Step Into","F5","Debugging"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Navigate","Open Type","⇧⌘T","In Windows"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Views","Show View ()","⌥⌘Q J","JavaScript View"
"File","Properties","⌘I","In Windows"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Text Editing","Line End","⌘→","Editing Text"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Task","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Task","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Window","Next View","⌘F7","In Windows"
"Run/Debug","Run to Line","⌘R","Debugging"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Task","Mark Task Unread","⇧⌥U","In Tasks View"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Window","New Editor (Side by Side)","⌘8","In Windows"
"Refactor - Scala","Refactor Quick Menu","⌥⌘T","Editing Scala Source"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"File","Close All","⇧⌘W","In Windows"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Navigate","Quick Outline","⌘O","PDE editor"
"AnyEdit Tools","Open Type under Cursor","⌃⌥T","Editing Text"
"Task","Mark Task Complete","⇧⌥C","In Tasks View"
"Search","Declaration in Workspace","⌘G","In Windows"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Scala Editor","Open Implicit","⌥F3","Editing Scala Source"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Text End","⌘↘","Editing Text"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"SQL Editor","Execute SQL-Batch","⌥⌘E","SQL Editor"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"File","New menu","⌥⌘N","In Windows"
"Task","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Edit","Delete","⌦","In Windows"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Window","Quick Switch Editor","⌘E","In Windows"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Views","Show View (Hierarchy)","⌥⌘Q T","JavaScript View"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Text Editing","Select Text End","⇧⌘↘","Editing Text"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Window","Previous View","⇧⌘F7","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Source","Copy Qualified Name","⇧⌘C","Editing Java Source"
"Navigate","Open Resource","⌘T","In Windows"
"Server","Run","⌥⌘R","In Servers View"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Window","Minimize","⌘M","In Windows"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"File","Refresh","F5","In Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Navigate","Next","⌘.","In Windows"
"File","Rename","F2","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"File","Close","⌘W","In Windows"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"File","Save All","⇧⌘S","In Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Views","Show View (Declaration)","⌥⌘Q D","JavaScript View"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Window","Next Perspective","⌘F8","In Windows"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Task","Open Selected Task","⌘↩","In Tasks View"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Window","Quick Access","⌘3","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Run/Debug","Coverage SWTBot Test","⇧⌥E S","In Windows"
"AnyEdit Tools","Open File under Cursor","⌃⌥R","Editing Text"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Navigate","Show In...","⌥⌘W","In Windows"
"AnyEdit Tools","Tabs to Spaces","⌃⌥Space","Editing Text"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Task","Show Tooltip Description","F4","In Tasks View"
"Views","Show View (Script Explorer)","⌥⌘Q P","JavaScript View"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"File","Properties","⌥↩","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Run/Debug","Coverage JUnit Plug-in Test","⇧⌥E P","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Text Editing","Delete Line","⌘D","Editing Text"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Window","Close Dialog","⌘W","In Dialogs"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"Scala Editor","Debug Scala Application","⇧⌥D S","In Windows"
"Text Editing","Line End","↘","Editing Text"
"Scala Editor","Show Type","⇧⌘W T","Editing Scala Source"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Refactor - Scala","Organize Imports","⇧⌘O","Editing Scala Source"
"Edit","Select Previous Element","⇧⌃←","Editing Java Source"
"Task","New Local Task","⌥N","In Tasks View"
"Task","Make Landmark","⇧⌥⌘↑","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing Java Source"
"Source","Apply Checkstyle fixes","⌥⌘C","Editing Java Source"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"AnyEdit Tools","Html Entities to Chars","⌃⌥W","Editing Text"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Navigate","Backward History","⌘[","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Run/Debug","Resume","F8","Debugging"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Text Editing","Text Start","⌘↖","Editing Text"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"AnyEdit Tools","Capitalize","⌃⌥C","Editing Text"
"Navigate","Open Declaration","F3","JavaScript View"
"Window","Previous Editor","⇧⌘F6","In Windows"
"SQL Editor","Execute SQL","⌘↩","SQL Editor"
"Navigate","Go to Line","⌘L","Editing Text"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Refactor - Scala","Inline Local","⌥⌘I","Editing Scala Source"
"Task","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Run/Debug","Coverage Java Application","⇧⌥E J","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Edit","Rename","⇧⌥R","Editing JSP Source"
"Navigate","Backward History","⌥⌘←","In Windows"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Task","Mark Task Read","⇧⌥R","In Tasks Editor"
"File","New","⌘N","In Windows"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Text Editing","Select Text Start","⇧⌘↖","Editing Text"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Task","Make Less Interesting","⇧⌥⌘↓","In Windows"
"AnyEdit Tools","To Upper Case","⌃⌥U","Editing Text"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Navigate","Quick Hierarchy","⌃T","Editing Java Source"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Navigate","Quick Outline","⌘R","Editing JavaScript Source"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Edit","Find Next","⌘K","Editing Text"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"SQL Editor","Execute SQL-Chunk","⌥⌘↩","SQL Editor"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Edit","Select All","⌘A","In Dialogs and Windows"
"File","Print","⌘P","In Windows"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"WikiText Markup Editing Commands","Display Cheat Sheet","F1","WikiText Markup Source Context"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Task","Mark Task Read","⇧⌥R","In Tasks View"
"Task","Quick Outline","⌘O","In Tasks Editor"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"Run/Debug","Coverage JUnit Test","⇧⌥E T","In Windows"
